doi,title,journal,authors,year,is_oa,pdf_url,pdf_temp_path,match_found,matched_strings,match_pages
10.1016/j.physe.2023.115833,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1016/j.saa.2024.124681,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1016/j.saa.2024.124623,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1016/j.saa.2024.124433,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1016/j.saa.2024.124432,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1016/j.saa.2023.123781,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1016/j.compositesa.2024.108138,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1039/D4TB01015A,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.054912,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.044902,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.054908,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.044901,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.014911,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.014906,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.044914,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.064910,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.065202,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.044909,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.L051902,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.024907,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.024915,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.014903,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.109.014911,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.054911,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.064912,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.024901,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.044908,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevC.110.064901,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.109.235126,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.110.064516,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.110.014421,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.110.115413,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.109.155306,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.109.085135,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.109.125144,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.109.115410,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.109.085411,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevB.110.214510,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevE.109.034108,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevE.109.034210,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.110.032004,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.072005,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.110.042004,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.032010,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.095023,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.112001,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.L111101,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.093003,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.112009,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.114035,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
10.1103/PhysRevD.109.092011,F; a; k; e;  ; P; a; p; e; r,,,,,https://fake.pdf,,False,,
